ロゴ シグレニ,/splat-capsule-simulator/sticker.svg,locker-sticker
ロゴ シチリン,/splat-capsule-simulator/sticker.svg,locker-sticker
ロゴ タコ3,/splat-capsule-simulator/sticker.svg,locker-sticker
ロゴ タタキケンサキ,/splat-capsule-simulator/sticker.svg,locker-sticker
ロゴ バトロイカ,/splat-capsule-simulator/sticker.svg,locker-sticker
ロゴ バラズシ,/splat-capsule-simulator/sticker.svg,locker-sticker
ロゴ フォーリマ,/splat-capsule-simulator/sticker.svg,locker-sticker
ロゴ ホタックス,/splat-capsule-simulator/sticker.svg,locker-sticker
ロゴ ホッコリー HKN-RE,/splat-capsule-simulator/sticker.svg,locker-sticker
ロゴ ホッコリー HKN-YE,/splat-capsule-simulator/sticker.svg,locker-sticker
ロゴ ホッコリー MJD,/splat-capsule-simulator/sticker.svg,locker-sticker
ロゴ ヤコ,/splat-capsule-simulator/sticker.svg,locker-sticker
ロゴ ロッケンベルグ,/splat-capsule-simulator/sticker.svg,locker-sticker
